beta,n
35149999.2599213,0
35149998.829125285,0
35149998.20382743,0
35149997.325983435,0
35149995.985572964,0
35149994.0040488,0
35149991.05532466,0
35149986.72169031,0
35149980.3479808,0
35149970.89168133,0
35149956.998348914,0
35149936.46294642,0
35149906.10255515,0
35149861.418158285,0
35149795.386600204,0
35148649.5376806,0
33741341.98337099,0
34312241.70126317,0
34686935.03310541,0
35300838.833766185,0
33675974.54064275,0
30608832.72271693,0
30605893.96213149,0
28750456.819323804,0
32150661.180401936,0
31045027.064308736,0
29692747.348009612,0
27631774.824221652,0
26873802.74594605,0
25847907.7549001,0
25284529.421006087,0
23517505.152497828,0
23343995.287967484,0
24349955.470516328,0
23343181.209280275,0
22236651.50403188,0
21395604.328748085,0
20055653.205400392,0
19323397.943988957,0
18103602.863340054,0
15998106.62706917,0
15253895.229628053,0
14264847.113944441,0
14002926.009298835,0
13225926.750501743,0
12129449.840783434,0
11580198.938824128,0
11103574.772407135,0
10724844.407409787,0
10405585.125185264,0
9522803.11937205,0
9435023.611658743,0
9113125.78060466,0
9055337.86715537,0
8943171.159276908,0
9340200.977767793,0
9364121.590411492,0
9291959.855317662,0
9200327.329988228,0
9322452.586211301,0
8991027.022763519,0
9124767.003031738,0
8480589.385269532,0
8490187.795794088,0
8820129.829945419,0
8761679.817299334,0
8922628.064400582,0
8815087.652293075,0
8979608.648230953,0
9300106.745415328,0
9431727.010689037,0
9041302.429416485,0
9249931.254945291,0
9084005.927241426,0
9733920.498965755,0
9480999.381666249,0
9041301.746545956,0
8878248.086647542,0
8617462.65036548,0
8485445.502436064,0
8457512.172372287,0
7922707.435584195,0
7832347.288227489,0
7643153.793112893,0
7479732.539974342,0
7467204.292601777,0
7364693.427222592,0
7352101.300358874,0
6925912.481261713,0
6994241.02365327,0
6960354.399724745,0
6968895.46259514,0
7095958.4249287555,0
7082601.160883019,0
7406208.636774228,0
7516598.906382086,0
7545583.6407324895,0
7672409.496223861,0
7716906.530976513,0
7662863.13501094,0
7991473.894648333,0
7959008.622849738,0
8070620.64599066,0
7924598.52660123,0
8051251.652355632,0
8047508.219498397,0
7743697.856048154,0
7750417.510570145,0
7740135.386355869,0
7741512.943636857,0
7776689.414683394,0
7713707.247506845,0
7803504.387610034,0
7898240.557886424,0
8085000.853625578,0
8271748.99886365,0
8184318.877008681,0
7664185.252379925,0
7553139.145869523,0
7605068.171063746,0
8050882.2285906775,0
8224602.181913262,0
8673057.771403203,0
8787081.914945578,0
9772791.348508071,0
9819150.697837492,0
9976727.5915834,0
10018540.635146081,0
10079944.341048196,0
10365254.254446857,0
10262674.609550886,0
10257262.05331264,0
10069861.287202356,0
10106850.594706614,0
9754173.492391044,0
9821251.699879995,0
9783105.370550102,0
9502790.843284262,0
9244433.604337228,0
9635685.822682934,0
9627630.22298976,0
10092142.00779178,0
10203739.064304398,0
10185494.88464301,0
10470156.374346638,0
10473952.57523597,0
10981687.364057107,0
11192214.689604348,0
10608856.946389066,0
10696709.38420343,0
10800370.556448245,0
10912034.486088503,0
11515157.866030939,0
11137364.071090417,0
11084187.182160998,0
11833864.301386854,0
11929846.918255784,0
12113053.828922087,0
11884550.707301835,0
11860018.814906219,0
11543237.390871376,0
11467786.800081804,0
11205743.121626368,0
11227938.773703177,0
11332990.978674853,0
11657878.455436822,0
11577625.188525109,0
11755395.497102898,0
12051336.620429965,0
12052948.685420046,0
12362973.510150429,0
11900146.858890895,0
11700284.08960919,0
11613174.88824096,0
11495576.19699111,0
11174507.204454916,0
10687684.705672529,0
10761096.877019128,0
10900066.188537613,0
10950687.403769037,0
10776939.600993056,0
11062967.95118406,0
11157933.384054638,0
11363615.302013917,0
11363790.22147639,0
11406260.65125387,0
11339516.02273508,0
11433117.730638824,0
11214147.640167715,0
11322131.269917857,0
11518899.311087431,0
11780508.713127704,0
12444258.107844055,0
14090050.540880503,0
15739806.516608473,0
16658848.630763208,0
17047518.21239147,0
17447298.601442598,0
17274807.66133513,0
17042480.125403166,0
16200374.033889113,0
15124087.07647331,0
14346875.796884509,0
13641980.405829804,0
12950907.696166977,0
12090159.474459117,0
11222974.070304116,0
10740936.94447966,0
10973286.03421448,0
10992932.222765375,0
11033994.427157886,0
11238683.655363351,0
11568194.05980858,0
11818428.739256429,0
12490903.720777107,0
12208239.005419232,0
12216442.79365274,0
12555679.655919885,0
12402257.223028583,0
12477688.706395958,0
12518798.179210471,0
12522222.910103414,0
12908063.364564871,0
13084959.75100234,0
13098529.25510423,0
13331041.932483753,0
13516598.390893053,0
13733000.992921134,0
13577565.53266569,0
13343645.37682738,0
13164652.375382407,0
12874138.419386605,0
12914180.157802776,0
12866062.1422406,0
12974011.036285648,0
13535393.023413934,0
13906462.460029637,0
15033039.696907673,0
17078700.817427434,0
18289046.908204205,0
19411748.274184555,0
19958543.993794985,0
20935345.103118178,0
21267430.15539844,0
21412998.46205123,0
20969753.825577483,0
20853463.0026035,0
20896275.222344313,0
20280092.96545188,0
20503131.86566996,0
20474261.423464336,0
20268043.206663623,0
20220542.82517376,0
20230716.13882683,0
19824240.341118705,0
19706981.023500357,0
19679796.517256346,0
19946356.087029006,0
19644056.909446172,0
19119872.856293067,0
18667504.889379553,0
18144466.745913092,0
17715843.901664503,0
17446685.405940816,0
16730058.82738096,0
16427889.450677872,0
15983096.917878978,0
15575159.683875386,0
14944740.672874918,0
14802666.391519813,0
14568791.588538507,0
14237117.070050953,0
13913994.706678396,0
13722269.715007586,0
13538320.317264166,0
13474444.437376989,0
12947671.114521133,0
12639523.981157713,0
12589815.724870922,0
12260696.207602458,0
11988176.98764934,0
11758007.182179445,0
11597337.370855162,0
11490200.863516383,0
11214074.708348775,0
10772293.22742173,0
10647041.262346618,0
10323542.009183455,0
10142062.908689484,0
9818065.973669076,0
9509098.442880167,0
9293446.96637346,0
9215297.409762086,0
9121077.922933036,0
9220096.294636065,0
9142666.938880706,0
9377344.637935393,0
9464994.145894744,0
9630749.28366548,0
10105459.80461456,0
10306015.720464665,0
10495911.891431268,0
10676136.62313656,0
10748880.184314774,0
10917914.004412431,0
10887683.670170218,0
10533292.767733773,0
10614711.574192243,0
10832346.576256635,0
10810478.550333384,0
10962905.292506464,0
11155258.905781,0
11384289.646986445,0
11648130.957310323,0
11629839.213388342,0
11476867.736416807,0
11575500.809962282,0
11565801.901066063,0
11880172.445034578,0
11854150.846888758,0
11966320.722288582,0
12152400.001892665,0
12468347.212997671,0
12425278.283177607,0
12669729.149808832,0
12881083.932562012,0
13338294.597843276,0
13376214.004898172,0
13331824.376085578,0
13137269.239495033,0
13278210.00476736,0
13176099.227423482,0
12875188.471389497,0
12595904.37145948,0
12458157.978137998,0
12049621.429942416,0
11826198.58988893,0
11465487.69448451,0
11065296.322239175,0
10743072.35122482,0
10222004.526103903,0
9821719.993202213,0
9702609.24429409,0
9532692.732288007,0
9500432.126910262,0
9537761.023662006,0
9540341.465761418,2990
9686188.992526118,5097
9896992.64849813,1792
10302659.28377327,4606
10523529.760482205,19965
10764492.309689384,14165
11089021.821800485,33340
11357603.65750626,30782
11533220.212179476,64752
11586792.335168634,76529
11493974.278398484,64860
11579707.786779106,89314
11502120.922485825,94053
11405314.109985612,86589
11341291.342514426,57348
11646809.539741144,81895
11832403.735020313,82137
11992933.69546915,91179
12080681.737534812,95388
12261146.612525301,90218
12449419.429249614,63658
12573532.753377752,32868
12336738.52956322,40288
12240718.612643747,32702
12325431.393247796,28192
12225363.33403425,19910
12128124.750293821,15518
11956611.707297651,6778
11958454.908588335,2605
12123952.99374478,6055
12366074.849006793,6211
12619158.65818662,9606
13132646.504061067,8144
13558229.069496628,6830
14179295.82305889,4516
14511032.306758337,2260
14927978.118030654,5402
15101010.042577146,5491
15087807.271409169,8192
14898555.630160589,12324
14804787.414602933,15475
14465832.139990287,11952
14203003.480207253,8217
14463970.415360048,24527
14432251.203488931,30821
14356837.370944595,42212
14286434.077424876,47316
14281700.334681343,52582
14230679.380043846,39247
14168662.40451603,20438
13827311.682352498,47444
13527130.237246448,49468
13494988.903321734,55042
13273597.27066954,59872
13039442.541377835,61178
12792414.896344764,48540
12595508.317530295,33405
12397656.34945038,70577
12232167.980263203,72695
11901810.591608988,81382
11783519.953652933,79723
11617545.966343012,78948
11617760.286359372,62255
11521356.265984138,45297
11409241.016544832,66097
11420757.616790311,71628
11366066.07852237,86368
11380670.653780106,84571
11320942.215700556,78435
11117753.331379838,67377
11032407.177385438,40883
10853314.5122219,66271
10709933.078084424,76411
10457003.76300181,91057
10377097.070167957,90555
10205852.21654706,79332
10002992.351560196,60941
9791759.716406297,20409
9389505.569445314,38013
9382556.838814475,76339
9593435.123679567,90097
9593236.92418288,89280
9658489.104768459,82238
10004162.444739135,68839
10314330.675551075,41373
10750863.60207484,62552
10771235.043956235,67621
10720670.197930155,80084
10655882.315977277,99107
10745843.802071402,99827
10629048.130441856,84309
10734290.136852404,54362
10725850.42903924,87964
10863855.63111013,97917
11003980.643498039,119258
11121546.821007065,135999
11202043.328794895,130741
11313346.078766285,114673
11262247.508062202,47173
11171564.691950519,82153
10964691.767465664,111663
10751948.044088706,139963
10461030.094531246,174953
10129941.005298894,190248
10021036.509394366,149350
9811192.76434062,117691
9611659.225539023,122138
9473752.929286959,137793
9422975.103753343,146306
9382310.626882646,173953
9386628.029416997,189897
9176831.186539393,187110
9164980.83900707,127233
9029071.666308489,148545
8881938.963529874,156113
8674913.947282422,160057
8590168.48901276,184204
8457570.627523862,203686
8423515.227952685,182105
8349740.705659277,137169
8099424.068102207,194824
8072605.186818654,188338
8009327.003055088,181418
7986010.629737158,243096
7997276.202181037,243855
7970927.8259580005,200543
8061175.720196692,156480
8119766.1971288575,190008
8076457.343005391,210073
8125407.774067094,239764
8184723.590913907,281565
8304801.396495117,271044
8396878.965000391,204924
8434874.126820749,146487
8280483.450434357,152828
8375526.879839781,134218
8367880.866682826,71288
8432422.233671518,131552
8526480.081156127,125934
8670850.59903056,118114
8662638.77481042,81640
8688061.383230269,114045
8470987.346015574,119815
8385970.942984922,121892
8279113.102975918,128644
7935658.021374304,133572
7752150.85338901,102268
7782782.774085816,76931
7730315.524571387,199460
7630157.821209685,213007
7573780.526931528,236548
7401985.484318831,285111
7460663.752670207,291156
7436986.063272506,262602
7459270.17087031,211856
7291334.575682833,274683
7546928.759533943,282227
7630652.52685427,288371
7826368.391671823,317279
8106164.5189335225,333934
8461635.635791082,287585
8880394.2833139,217980
9472877.261495847,293309
10044065.54873145,316637
10885196.69104664,327416
12038989.612596273,347718
12878257.150680585,354892
13722574.229207568,360654
14410029.92120546,274317
15190540.025500495,371344
15691580.084940137,373869
15966528.98965703,401358
15943476.238586525,470283
16676105.445937874,489363
17326967.08261024,467706
17683909.149029624,352293
18603211.812996596,476739
19598501.13899137,483200
20921889.434035994,469808
21728206.178707782,512098
21488792.748827055,499589
20925135.916656602,456551
20660041.064239454,358427
20201063.041605856,452483
19814954.22777998,446949
18967793.131755024,449227
17984490.189337656,461265
17223085.964306764,426445
16581557.924285445,374950
16050704.522687957,280509
15799740.148735749,417844
15415761.129389253,426284
14983077.857060296,375182
14554552.073181797,356606
14219339.5589881,324964
13836046.887552388,274690
13669581.356698161,182747
13522547.224957274,321156
13343318.852584193,311057
13256870.895025065,297901
13223760.740729745,279718
13132974.017417936,245534
13054215.25817615,188112
12731112.62114198,146486
12557966.661525583,220235
12479554.604286117,191189
12216083.862027103,179660
12055311.62947073,153391
11926210.19079192,136829
11857048.281579295,61663
11818466.33557983,24470
11833902.735515762,104933
11783925.552899169,118090
11982453.516745979,116460
12004978.912146747,113621
12031514.686001686,113620
11989389.153110044,76389
11965584.10621,63566
11798167.095872978,161165
11486311.848228179,142744
11171427.308717517,163188
10881168.144966368,159131
10662181.017936714,173645
10530956.762941157,131027
10310990.836808754,92972
10141397.333364908,193190
9996450.588082656,179853
10115434.535394715,178704
10191043.724397864,177013
10243684.309378063,179286
10262508.864691429,121162
10330716.06908295,82117
10265202.487321116,182164
10315628.317184981,185540
10046625.068673253,177405
9989663.399667235,191301
9969634.799667053,188051
9903622.946012845,132946
9883195.319473632,84360
9895547.587245788,182986
9926814.917983357,168813
10001871.050435849,154889
10044853.220231175,152751
10070475.424295392,142193
10175565.361172983,119483
10183963.329466265,76035
10062278.47057345,172117
9961223.335167538,158665
9895290.675479202,151072
9934987.956252264,129746
9996678.568727942,132002
10018545.002118882,111718
10098322.2385269,67002
10293912.598902132,127941
10394771.193528282,109997
10377215.037148999,105277
10313596.163298674,101820
10382678.597834177,88936
10441703.873274833,73052
10438493.774305128,44867
10368678.76277402,83258
10369692.842757093,75200
10402935.340811448,66784
10395194.552759722,65929
10289433.12593099,74462
10286358.170227265,70607
10598702.24999196,43090
10770753.317127237,82254
10915600.669172194,79023
11316887.519147517,82899
11798835.353661634,85287
12208269.509823432,87249
12681079.585132817,77295
12980559.669119636,48533
13631010.398169313,85729
14246209.728107825,74170
14633190.52180738,71090
15011051.676371668,74320
15350934.949942736,69479
15526453.966190275,57584
15465757.10648897,31817
15366288.268848768,61618
15107425.623675039,55458
14940590.436314981,55519
14718563.639305795,58691
14301299.536302848,59193
14096808.239859655,48277
13745753.999424385,24048
13791457.12514372,18325
14237443.55670144,60776
14711015.397122277,58551
15004941.50740801,57117
15361827.900152175,60955
15289741.962985078,44545
15484511.176607035,21432
15629752.880736936,49517
15396792.856992867,43737
15069628.11807389,40996
14809417.980204947,43275
14597785.085776398,44859
14592257.838202905,31698
14585830.431841085,13886
14670832.820545556,35397
14742703.785827037,29127
14745161.210366033,27133
14780468.707538353,29009
14697808.159058208,27449
14702675.443234295,19762
14487245.422330508,10050
14439565.987107491,20538
14308402.591864994,22311
14214317.875543468,26446
14092644.614973783,21672
14047960.796730433,22837
13838174.063544093,19565
13763538.992766444,9009
13646511.50065782,20219
13546148.109500002,20930
13814879.126345437,19322
13750867.673046743,21265
13713006.873733329,22483
13699382.877548618,19747
13656591.882482111,10072
13690274.287071407,22281
13746318.474296229,20667
13511961.373039456,7997
13635805.047383608,27919
13845611.350492861,24533
13989136.198075786,20390
14174786.36092421,10284
14420390.600684442,22693
14643101.388795342,21769
14734190.650249882,22031
14686235.162432581,23846
14652251.233577406,25904
14720727.130646985,23261
14933875.72090591,12349
15745089.727611871,27027
16437218.50772248,26902
17187025.261169292,25931
17816541.799268726,24785
18430685.560515765,11768
18783324.61202934,1963
19862317.033248026,7477
21262871.22323762,42232
21848298.21781953,37231
21252357.734178685,29194
19940010.540075406,27036
18157057.605001684,11899
17263818.67670936,2979
15901792.486707415,18757
14564802.563029615,41392
13061403.928373005,39365
11858285.437347306,33960
10923987.658150567,19534
10389955.483740896,56723
9189138.018700648,53636
7966007.066489925,37345
6241906.474963755,55116
4848953.879796862,55177
3659120.1402142965,52082
,52697
,40674
,32148
,26465
,50275
,53893
,52928
,50282
,37886
,26232
,32169
,53008
,58477
,55479
,45799
,55529
,64518
,48012
,57577
,62926
,60783
,57848
,70125
,81019
,53809
,63332
,65046
,57057
,56911
,60600
,70143
,40487
,45535
,47094
,44553
,41887
,45406
,51254
,30833
,37059
,36332
,32609
,31803
,33973
,38192
,22124
,27748
,22058
,21414
,21960
,22556
,23081
,9215
,15455
,14999
,13432
,13580
,15029
,14885
,5360
,10169
,10160
,9176
,9383
,9858
,8690
,2488
,7318
,8210
,6979
,7964
,7820
,7643
,2321
,5896
,5554
,5304
,5609
,4128
,4141
,940
,3487
,3564
,3859
,3744
,4356
,3982
,757
,3502
,3127
,3266
,3327
