"Row","Date","R_medio","R_Quantile0.025","R_Quantile0.975"
"1",2020-02-04,3.01198458933535,2.59995746391547,3.45387280527751
"2",2020-02-05,2.44803121621171,2.12206228982965,2.79694898619399
"3",2020-02-06,1.97017079608941,1.7065706387388,2.25242476365284
"4",2020-02-07,1.61392523895326,1.39370125052176,1.85006652458652
"5",2020-02-08,1.24378552776463,1.06177102524519,1.43998730461309
"6",2020-02-09,1.02390983307129,0.865082276600456,1.19592546727337
"7",2020-02-10,1.19809136441846,1.02900037559907,1.37985630897528
"8",2020-02-11,1.16719541807983,1.00334262300108,1.34325895963402
"9",2020-02-12,1.26999314894038,1.10128854793882,1.45054455736678
"10",2020-02-13,1.35398511035389,1.18246586069005,1.53695095543505
"11",2020-02-14,1.55358030283107,1.37312964121277,1.74500919470852
"12",2020-02-15,2.14209448636287,1.93526407737682,2.35927448014006
"13",2020-02-16,2.22576029605255,2.02548905499947,2.43533749977753
"14",2020-02-17,2.30420433152693,2.11288958516475,2.50369188635926
"15",2020-02-18,2.47241191303862,2.28763501822271,2.66426281915278
"16",2020-02-19,2.37549641856611,2.20817811113964,2.54883813095543
"17",2020-02-20,2.94677419418318,2.77425571738971,3.12442293079006
"18",2020-02-21,2.94668601259191,2.79008208773078,3.10750566361293
"19",2020-02-22,2.82871520766305,2.69024543702455,2.97061094087207
"20",2020-02-23,2.87659304658236,2.75035197717505,3.0056270151554
"21",2020-02-24,2.90803044188831,2.79345174650485,3.02487976211991
"22",2020-02-25,2.95953398595073,2.85535634849614,3.06555211266488
"23",2020-02-26,2.82335349608035,2.73185809004585,2.91633492275219
"24",2020-02-27,2.56625925851819,2.4875650869364,2.64616178036483
"25",2020-02-28,2.56607904814472,2.49443647802125,2.63872179660404
"26",2020-02-29,2.41060218496447,2.34722465810987,2.47481222923609
"27",2020-03-01,2.69583846576239,2.63428029715364,2.75809771787582
"28",2020-03-02,2.60331004883764,2.54815733925925,2.65904504955616
"29",2020-03-03,2.49012239300074,2.44090230719005,2.53982697127814
"30",2020-03-04,2.31751642479307,2.27403224698672,2.36140671321842
"31",2020-03-05,2.25421875692185,2.21468296852798,2.29409946898669
"32",2020-03-06,2.1684810743464,2.13258623343487,2.20467133023168
"33",2020-03-07,2.12156958463006,2.08856402229846,2.15483031416122
"34",2020-03-08,1.97367285503589,1.94399224133947,2.00357521986821
"35",2020-03-09,1.95957493673608,1.93183413275325,1.98751076122451
"36",2020-03-10,2.04460965258783,2.01795882376402,2.07143289521557
"37",2020-03-11,1.96069957643115,1.93619963623817,1.9853514185429
"38",2020-03-12,1.86840548895117,1.84590431139687,1.89104109325315
"39",2020-03-13,1.79838923617895,1.77754052033551,1.8193578257226
"40",2020-03-14,1.68638248885949,1.66724479178483,1.70562788683843
"41",2020-03-15,1.62540506277767,1.60750128270374,1.64340662326183
"42",2020-03-16,1.52327107531178,1.50668782728161,1.53994383059797
"43",2020-03-17,1.3464392437343,1.33144569255228,1.36151558386156
"44",2020-03-18,1.28406287534323,1.26986377311794,1.29833982938833
"45",2020-03-19,1.20100618012118,1.18761456134926,1.21447184021655
"46",2020-03-20,1.17911451476575,1.16610227275447,1.19219795624277
"47",2020-03-21,1.11376686147086,1.1013247497284,1.1262778942299
"48",2020-03-22,1.02144396053252,1.00967522768485,1.0332799412329
"49",2020-03-23,0.975166213092486,0.963748592407427,0.986650138814319
"50",2020-03-24,0.93497838087777,0.923831423026502,0.946191260875357
"51",2020-03-25,0.903016686459385,0.892055199462638,0.914044183530732
"52",2020-03-26,0.876033210834983,0.865197707572853,0.886935209933051
"53",2020-03-27,0.801597256078508,0.79116926378471,0.812092577133668
"54",2020-03-28,0.794088384607494,0.783601639807298,0.80464386958747
"55",2020-03-29,0.766876950074152,0.756440252755744,0.777384163117331
"56",2020-03-30,0.761897517426252,0.751337051128879,0.772530662831383
"57",2020-03-31,0.75235618025727,0.741687530749916,0.763099958248264
"58",2020-04-01,0.785661734228835,0.774563856419625,0.796837458990967
"59",2020-04-02,0.787581630358892,0.776278478582746,0.798965347785809
"60",2020-04-03,0.781421821218502,0.76997239880201,0.792954572049748
"61",2020-04-04,0.773630671634763,0.762044773659718,0.785302769652907
"62",2020-04-05,0.78381386181876,0.771949290459125,0.795767662552912
"63",2020-04-06,0.755866045177424,0.744016271864359,0.76780814132601
"64",2020-04-07,0.767022439936453,0.754869069065026,0.779271520460523
"65",2020-04-08,0.712788317224495,0.700861577279461,0.724814287857117
"66",2020-04-09,0.713518967076717,0.701343339977599,0.725797920813386
"67",2020-04-10,0.74117589517182,0.72849982755636,0.753959780795605
"68",2020-04-11,0.736197955400109,0.72330008669045,0.749208226466033
"69",2020-04-12,0.749658130581189,0.736369445458257,0.763064002812483
"70",2020-04-13,0.740563872468969,0.727086361689919,0.754163433511011
"71",2020-04-14,0.75433321742112,0.74045096616555,0.768342608876705
"72",2020-04-15,0.781209586742853,0.766798216951719,0.795753262336491
"73",2020-04-16,0.792217430899076,0.777432940604452,0.807139246620491
"74",2020-04-17,0.759377901824722,0.744649727932437,0.774248302709145
"75",2020-04-18,0.776856232211509,0.761686472876636,0.792173490065323
"76",2020-04-19,0.762883288480549,0.747582717330621,0.778336701863131
"77",2020-04-20,0.817428331588948,0.801298935923636,0.833716217315629
"78",2020-04-21,0.796150133811287,0.779974184217871,0.812489798136434
"79",2020-04-22,0.759187856644423,0.743138833617222,0.77540595113465
"80",2020-04-23,0.74545677442818,0.7292772107398,0.761811385911895
"81",2020-04-24,0.723521223057329,0.707286616173229,0.739937481027733
"82",2020-04-25,0.712400022081174,0.695968145127048,0.729020956188171
"83",2020-04-26,0.710017045923433,0.693263685676163,0.726967645543496
"84",2020-04-27,0.665083481459615,0.648514409025976,0.681858648565402
"85",2020-04-28,0.657463476954516,0.640590076058628,0.674553171941763
"86",2020-04-29,0.641549375830948,0.624453173141072,0.658873243261365
"87",2020-04-30,0.627801701078101,0.610429529044117,0.645414218943115
"88",2020-05-01,0.626721579252383,0.608866621278267,0.644830970162156
"89",2020-05-02,0.618091373393513,0.599837727252932,0.6366147971204
"90",2020-05-03,0.617008889115503,0.598217680244626,0.636086634628454
"91",2020-05-04,0.581218765344195,0.562422226824775,0.600319948085736
"92",2020-05-05,0.586931411734451,0.567426471634262,0.606761345770604
"93",2020-05-06,0.584068073849994,0.563964423271875,0.604518878059568
"94",2020-05-07,0.584766889722529,0.56397185856069,0.605933134243653
"95",2020-05-08,0.595412283298848,0.573713413515069,0.617508288445835
"96",2020-05-09,0.594276722562766,0.571867740037283,0.617110341585492
"97",2020-05-10,0.621415910209088,0.597725460630977,0.645560320129705
"98",2020-05-11,0.630665566948697,0.606022143678908,0.655793237753547
"99",2020-05-12,0.633085934476362,0.607616698538108,0.65907074278453
"100",2020-05-13,0.643716118398706,0.617238149683774,0.670742358606679
"101",2020-05-14,0.647439395273785,0.620086682726035,0.675374170657469
"102",2020-05-15,0.642896251538868,0.614838342655006,0.671571391928906
"103",2020-05-16,0.67045750924297,0.640959214920112,0.700610107815172
"104",2020-05-17,0.66772602790363,0.637463810745789,0.6986801638695
"105",2020-05-18,0.677082391359826,0.645771862313182,0.709123717328928
"106",2020-05-19,0.664825087104063,0.632977035795308,0.697443840153669
"107",2020-05-20,0.675444124245228,0.6424840307837,0.709217076230662
"108",2020-05-21,0.675123854327186,0.64130878915926,0.709795469719003
"109",2020-05-22,0.649630700894373,0.615608741983764,0.684554811104407
"110",2020-05-23,0.650189000187856,0.61524141226916,0.68608835657048
"111",2020-05-24,0.649321368658809,0.613450223652863,0.686197367433858
"112",2020-05-25,0.649432240229429,0.612577076024563,0.687348790948925
"113",2020-05-26,0.652378770523681,0.614425096731487,0.691453791217751
"114",2020-05-27,0.647091193545134,0.608264230682008,0.687102410969395
"115",2020-05-28,0.654620392629506,0.614492744227449,0.69599926329018
"116",2020-05-29,0.662564203925118,0.621096411130348,0.705353053816427
"117",2020-05-30,0.678227958924114,0.635150558001193,0.722698712323395
"118",2020-05-31,0.69389078456636,0.649194236157345,0.740054225692497
"119",2020-06-01,0.686553571841039,0.641010623541713,0.733637315910423
"120",2020-06-02,0.642918583421322,0.597812046238738,0.689642342529307
"121",2020-06-03,0.633600756005999,0.587687518411853,0.681216278948102
"122",2020-06-04,0.637954569294255,0.590660442738536,0.687044166751342
"123",2020-06-05,0.675349792337423,0.625356209352626,0.727238460864441
"124",2020-06-06,0.689920491528332,0.638089525577196,0.743746536724223
"125",2020-06-07,0.727537506395379,0.673002836281576,0.784166443837457
"126",2020-06-08,0.73710108542753,0.681007212733387,0.795383261377547
"127",2020-06-09,0.819785855409535,0.759363022586632,0.882488807357686
"128",2020-06-10,0.823673678006184,0.762116029071976,0.887588004188852
"129",2020-06-11,0.83689098644275,0.773971604542397,0.902234149894032
"130",2020-06-12,0.840397561937636,0.776589638846413,0.906688778908423
"131",2020-06-13,0.845547594439478,0.780852021010238,0.912781271146554
"132",2020-06-14,0.869479853065338,0.803209973553547,0.938339157883782
"133",2020-06-15,0.860874330257628,0.794383422723932,0.929999437755155
"134",2020-06-16,0.860419552952247,0.793431386747561,0.930083754096338
"135",2020-06-17,0.844698888341887,0.777850254363168,0.914263859546827
"136",2020-06-18,0.847800893700003,0.780312832549334,0.918048053982457
"137",2020-06-19,0.818216195547391,0.751433065014384,0.88780176749201
"138",2020-06-20,0.823842185233765,0.756239953997464,0.894297074296184
"139",2020-06-21,0.820641521915796,0.752567174059719,0.891621172582611
"140",2020-06-22,0.797126890967773,0.729437395383718,0.867776757393269
"141",2020-06-23,0.775454218225028,0.70803534255695,0.84589517209928
"142",2020-06-24,0.808273061720968,0.738628165083137,0.881010673221
"143",2020-06-25,0.807596723325595,0.737241729527318,0.881112063804858
"144",2020-06-26,0.846560952473381,0.773760586372774,0.922587502134488
"145",2020-06-27,0.855921573619069,0.782098116376714,0.933026693038926
"146",2020-06-28,0.854390757706402,0.780109049112939,0.932002173750977
"147",2020-06-29,0.878268650035725,0.80244269996933,0.957468771818893
"148",2020-06-30,0.878586784923219,0.802354572930122,0.958228969708627
"149",2020-07-01,0.921176917726316,0.842727545444574,1.00306759812418
"150",2020-07-02,0.938836326740941,0.859417249220374,1.02171492610865
"151",2020-07-03,0.889902226876646,0.812533110582624,0.970739444913187
"152",2020-07-04,0.897271267514306,0.81941786173329,0.97860716433895
"153",2020-07-05,0.905966423724706,0.827593631549288,0.987833973605715
"154",2020-07-06,0.915332978868726,0.836463258075634,0.997705060487234
"155",2020-07-07,0.965924600386864,0.884828796352821,1.05052520221917
"156",2020-07-08,0.934233999930353,0.854672658945286,1.01728542733037
"157",2020-07-09,0.929773303477291,0.8505918448253,1.01242818439361
"158",2020-07-10,0.992658425895198,0.910984123616175,1.07778888626593
"159",2020-07-11,1.00070982779264,0.919103675339556,1.08573728770254
"160",2020-07-12,1.01607785024454,0.934365109771652,1.10116694037815
"161",2020-07-13,0.996910409316371,0.916601049585949,1.08054408956368
"162",2020-07-14,0.994852608294204,0.915255870140095,1.07772073492079
"163",2020-07-15,0.968280015354073,0.890411165461647,1.04936638632576
"164",2020-07-16,0.96195090018852,0.884921080717626,1.04214941748481
"165",2020-07-17,0.939969789718453,0.864377641477909,1.01868538630486
"166",2020-07-18,0.941831509804712,0.866604681808213,1.02014466115422
"167",2020-07-19,0.950643535414231,0.875473016894748,1.02886590148273
"168",2020-07-20,0.97789600202894,0.902066037799589,1.05674260648809
"169",2020-07-21,0.971164125126223,0.896154821475031,1.04914510584266
"170",2020-07-22,0.986076068485688,0.911092616893549,1.06398239863959
"171",2020-07-23,1.01090056265599,0.935628641181585,1.08904317130751
"172",2020-07-24,1.0110359444555,0.936570511586401,1.08830930887816
"173",2020-07-25,1.03704185492832,0.962462353539411,1.11436476011192
"174",2020-07-26,0.998218656060802,0.925984215402188,1.07312740940993
"175",2020-07-27,0.981453582569686,0.910726183150068,1.05478825508731
"176",2020-07-28,0.974146575420224,0.904471159781958,1.0463705383497
"177",2020-07-29,0.964281959567008,0.895683061286144,1.03537602926883
"178",2020-07-30,0.937349567439463,0.870396741994274,1.00674791748819
"179",2020-07-31,0.896513262868082,0.831593497888975,0.963838264824167
"180",2020-08-01,0.902671068914808,0.837976219405495,0.969737297774931
"181",2020-08-02,0.914328016553689,0.849671797149724,0.981321413824901
"182",2020-08-03,0.918574064016168,0.854253485540818,0.985196090487094
"183",2020-08-04,0.90399943321292,0.840863186352907,0.969388692389739
"184",2020-08-05,0.927992142703959,0.864831158388662,0.993347562861963
"185",2020-08-06,0.935958003094987,0.87354270005281,1.00049646543897
"186",2020-08-07,0.953211088387438,0.891436531652415,1.01702578818922
"187",2020-08-08,0.953225689991268,0.892810676903392,1.01559055272513
"188",2020-08-09,0.956788151428748,0.897725815587289,1.01770546781397
"189",2020-08-10,0.951189359995035,0.893814817622236,1.01032339166378
"190",2020-08-11,0.959040840910908,0.902919328705887,1.01683048600825
"191",2020-08-12,0.940672943389025,0.886524780146148,0.996403529784495
"192",2020-08-13,0.949730840438162,0.89666199060571,1.00430384790378
"193",2020-08-14,0.966236266679463,0.914001715958926,1.01990181358436
"194",2020-08-15,0.988180868024721,0.936633279414083,1.04108977948671
"195",2020-08-16,1.04385835745221,0.992152364911564,1.09685923794129
"196",2020-08-17,1.18191287757402,1.12825993137859,1.23679459223589
"197",2020-08-18,1.32030061141738,1.26525287316718,1.37650406598023
"198",2020-08-19,1.39739460527703,1.34275814109692,1.45310534525464
"199",2020-08-20,1.42999987789943,1.37690413073891,1.48408604040053
"200",2020-08-21,1.46353757070958,1.41203679343674,1.51594790258248
"201",2020-08-22,1.44907143213436,1.40000411893345,1.49897205578242
"202",2020-08-23,1.42958586020439,1.38288301978978,1.47705346139541
"203",2020-08-24,1.35894927100879,1.31525214523961,1.40335050371579
"204",2020-08-25,1.26866799712841,1.22800603872075,1.30998299854927
"205",2020-08-26,1.20347379226091,1.16513829066073,1.24242113054549
"206",2020-08-27,1.14434523892815,1.10798506526979,1.181284237231
"207",2020-08-28,1.08637568534868,1.051756403642,1.12154771701568
"208",2020-08-29,1.01417255364755,0.981338281592165,1.04753958075644
"209",2020-08-30,0.941429126573362,0.910220294881947,0.973156666069071
"210",2020-08-31,0.900993508989635,0.870716269308098,0.931780979048591
"211",2020-09-01,0.920483584269313,0.889999865779689,0.951473439499483
"212",2020-09-02,0.922131292329499,0.89169794744208,0.953068172103446
"213",2020-09-03,0.925575516976869,0.89513707346954,0.956515759872065
"214",2020-09-04,0.94274554368605,0.912062980298229,0.973928615043804
"215",2020-09-05,0.970386194071324,0.939305374638053,1.00196583912316
"216",2020-09-06,0.991377090546193,0.960042851583809,1.02320748162889
"217",2020-09-07,1.04778730648112,1.01568863057355,1.08037836498616
"218",2020-09-08,1.02407650520461,0.992544675609361,1.05609452005944
"219",2020-09-09,1.02476501032861,0.993421727064409,1.05658830938626
"220",2020-09-10,1.05322197859412,1.02164867365089,1.08526906423542
"221",2020-09-11,1.04035265038695,1.00920914830774,1.07196281422022
"222",2020-09-12,1.04668056686683,1.01567025496633,1.07815068862112
"223",2020-09-13,1.05012943013576,1.01930297673287,1.08140870252209
"224",2020-09-14,1.05041724423919,1.01982673625635,1.08145349135986
"225",2020-09-15,1.08278389336207,1.05196546226007,1.11404106079536
"226",2020-09-16,1.09762351205684,1.06687503469916,1.12880273391431
"227",2020-09-17,1.09876265705024,1.06830325296387,1.12964424413969
"228",2020-09-18,1.118267889416,1.0878503363112,1.14909901372363
"229",2020-09-19,1.13383440634734,1.10354061880028,1.1645326760223
"230",2020-09-20,1.15198853328551,1.12181053235914,1.18256150077348
"231",2020-09-21,1.13895105171175,1.10932425830563,1.16896283690805
"232",2020-09-22,1.1193297547005,1.09032625382705,1.14870866739099
"233",2020-09-23,1.10431584771815,1.07584127855848,1.13315715699597
"234",2020-09-24,1.07994691262747,1.05208855805369,1.10816422912021
"235",2020-09-25,1.08330663278998,1.05566355530788,1.11130200019373
"236",2020-09-26,1.07927110186784,1.05192160239157,1.10696670676284
"237",2020-09-27,1.08832751746945,1.06109223283718,1.11590311255837
"238",2020-09-28,1.13542070103022,1.10783386803052,1.16334208217978
"239",2020-09-29,1.16655022525982,1.13886883211551,1.19455938158779
"240",2020-09-30,1.26105772862062,1.23261323380898,1.28982218138362
"241",2020-10-01,1.43266637202487,1.40282697980895,1.46281542718781
"242",2020-10-02,1.53420736409155,1.50406324322241,1.56464641461622
"243",2020-10-03,1.62840009573021,1.5982958052792,1.6587813609466
"244",2020-10-04,1.67428617708118,1.64488253712639,1.70394668847691
"245",2020-10-05,1.75625028271982,1.72736468453039,1.78537207957842
"246",2020-10-06,1.78413545710796,1.75633982349213,1.81214628861076
"247",2020-10-07,1.79637836076559,1.76982514407137,1.82312655116482
"248",2020-10-08,1.7592281557506,1.7342495748931,1.78438286385174
"249",2020-10-09,1.74951176315179,1.72581753337171,1.77336530163574
"250",2020-10-10,1.75314816153669,1.73057320469672,1.77586738373283
"251",2020-10-11,1.70150084765039,1.68033273168024,1.72279963024666
"252",2020-10-12,1.72027150841205,1.69997421787455,1.74068758697468
"253",2020-10-13,1.71791479204635,1.6985717963645,1.73736578747357
"254",2020-10-14,1.70068547382058,1.68232882329443,1.71914035319179
"255",2020-10-15,1.69678401672411,1.67928335568677,1.71437414310807
"256",2020-10-16,1.69773222635533,1.68101638512309,1.71452962410816
"257",2020-10-17,1.66372396445436,1.64792029314513,1.67960201148318
"258",2020-10-18,1.65399838567026,1.6389293681638,1.6691354092103
"259",2020-10-19,1.65185001668118,1.63743596832743,1.66632635684951
"260",2020-10-20,1.67437788196479,1.66048072378937,1.68833215330779
"261",2020-10-21,1.64916521577603,1.63596455444265,1.66241818909731
"262",2020-10-22,1.60532702411046,1.59285288154251,1.61784914902172
"263",2020-10-23,1.56751727056358,1.55569027118543,1.57938843835382
"264",2020-10-24,1.52376967262793,1.51255879650116,1.53502137075636
"265",2020-10-25,1.48794900388184,1.4772731789347,1.4986627350102
"266",2020-10-26,1.4655154764478,1.45528265281487,1.47578365536203
"267",2020-10-27,1.40548230826348,1.39578718703327,1.41521052100982
"268",2020-10-28,1.38025685418403,1.37093486909673,1.38960998951003
"269",2020-10-29,1.34303644176275,1.334095845263,1.35200648443332
"270",2020-10-30,1.30889428955608,1.30029339081354,1.31752314901109
"271",2020-10-31,1.25603850309901,1.2478102699121,1.26429340309312
"272",2020-11-01,1.24421806377946,1.23619720146383,1.25226450511634
"273",2020-11-02,1.22467211162567,1.21686515468237,1.23250368735234
"274",2020-11-03,1.19689129227545,1.18930824705778,1.204498102996
"275",2020-11-04,1.16981733839747,1.16243902942849,1.17721866729298
"276",2020-11-05,1.153781941465,1.14655744339068,1.16102881593357
"277",2020-11-06,1.13839497960259,1.13130982697121,1.14550194424959
"278",2020-11-07,1.13309191998085,1.12610425710408,1.14010089744079
"279",2020-11-08,1.08884299567779,1.08206645042557,1.09564040224758
"280",2020-11-09,1.0629693819993,1.05633207827925,1.06962718588406
"281",2020-11-10,1.05882124265113,1.05224209678909,1.06542060960252
"282",2020-11-11,1.03116066547996,1.02470565272733,1.03763566607897
"283",2020-11-12,1.00824898903399,1.00189315608936,1.0146246411153
"284",2020-11-13,0.988890749961154,0.982612889263809,0.99518832545091
"285",2020-11-14,0.975372368470799,0.969144692173156,0.981619714872336
"286",2020-11-15,0.966348960369207,0.960149471478364,0.972568124017454
"287",2020-11-16,0.943100200367095,0.936969195962709,0.949250922434278
"288",2020-11-17,0.90591186076199,0.899888368303099,0.911955168159284
"289",2020-11-18,0.895337382520183,0.889322024931347,0.901372735645867
"290",2020-11-19,0.868086330739787,0.862128036719352,0.87406486003477
"291",2020-11-20,0.852773318284245,0.846822123677177,0.858745063638506
"292",2020-11-21,0.825472234310485,0.819563136409886,0.831402265215134
"293",2020-11-22,0.799433705529433,0.793554331513106,0.805334479537715
"294",2020-11-23,0.781242545815541,0.775354888126611,0.78715216552524
"295",2020-11-24,0.774612894573441,0.768663875087677,0.780584529763641
"296",2020-11-25,0.76663632439947,0.760623790458664,0.772672201779148
"297",2020-11-26,0.774904399390893,0.768757297198592,0.781075642362473
"298",2020-11-27,0.768346792752099,0.76212101925808,0.774597542343105
"299",2020-11-28,0.788023159395382,0.781607389046575,0.794464791751211
"300",2020-11-29,0.795346817420677,0.788791595703386,0.801928790349434
"301",2020-11-30,0.809240331474043,0.802518950339993,0.815989355184749
"302",2020-12-01,0.849099805687973,0.842106446699232,0.856121683847346
"303",2020-12-02,0.86592640541601,0.858766787866146,0.873115333892279
"304",2020-12-03,0.881860599197196,0.87454748958477,0.889203737778878
"305",2020-12-04,0.896984349704759,0.889529756926505,0.90446961878781
"306",2020-12-05,0.903079998787977,0.895530066360583,0.910661185577389
"307",2020-12-06,0.917266835014019,0.909593609732118,0.924971844551321
"308",2020-12-07,0.914709040465535,0.906989916644535,0.922460421046872
"309",2020-12-08,0.884916074102465,0.877271202174462,0.892593653672684
"310",2020-12-09,0.891739586586198,0.884005211078355,0.899507184474446
"311",2020-12-10,0.91000815291226,0.902132695884042,0.917917363565207
"312",2020-12-11,0.9081575553007,0.900232418654276,0.916116943644148
"313",2020-12-12,0.920951953783386,0.912914207244952,0.929024442867797
"314",2020-12-13,0.937103859824466,0.928942964358421,0.945299952951247
"315",2020-12-14,0.956340909992024,0.948050290733383,0.964667123396577
"316",2020-12-15,0.978504290337337,0.970080779103941,0.986963712603151
"317",2020-12-16,0.976965504517524,0.968523189720757,0.985443948255853
"318",2020-12-17,0.964112516926916,0.955706094637783,0.972555240575623
"319",2020-12-18,0.972396325735124,0.963932684787366,0.980896450143731
"320",2020-12-19,0.971582333783397,0.963103545392774,0.980097767433128
"321",2020-12-20,0.997994262179985,0.989382635272333,1.00664268936315
"322",2020-12-21,0.995812370047744,0.987201067547825,1.00446055101684
"323",2020-12-22,1.00524197062368,0.996584268581027,1.01393659930923
"324",2020-12-23,1.02088511573041,1.01215946177893,1.02964770230522
"325",2020-12-24,1.04744116613338,1.03860939322979,1.0563098140613
"326",2020-12-25,1.04383931878119,1.03504191216461,1.05267344018544
"327",2020-12-26,1.06439670577919,1.05553689630031,1.07329303167204
"328",2020-12-27,1.08218148603009,1.07328124470321,1.09111797042028
"329",2020-12-28,1.12062881179416,1.11161576294413,1.12967774985902
"330",2020-12-29,1.12385112500085,1.11488671968118,1.13285093023155
"331",2020-12-30,1.12015614440549,1.11127673876332,1.12907039553359
"332",2020-12-31,1.10384361197871,1.09510174911389,1.11261974815908
"333",2021-01-01,1.11572180223575,1.1070019226657,1.1244754181732
"334",2021-01-02,1.10717333264417,1.09855765365744,1.11582220026539
"335",2021-01-03,1.08191272243987,1.07346373662,1.09039437071824
"336",2021-01-04,1.05846380349547,1.05016513647688,1.06679467966558
"337",2021-01-05,1.0469018792809,1.03869543985537,1.05514016375013
"338",2021-01-06,1.0125769497303,1.00454379767369,1.02064165202379
"339",2021-01-07,0.99380117168984,0.985865809827991,1.00176790277416
"340",2021-01-08,0.963480607743024,0.955677975450686,0.971314524848808
"341",2021-01-09,0.92983586166834,0.922166816199368,0.937536225771205
"342",2021-01-10,0.902736153246473,0.895159406327476,0.910344389432578
"343",2021-01-11,0.858921955925128,0.851496225893375,0.866379479348824
"344",2021-01-12,0.825256100867597,0.817922913568737,0.832621562773972
"345",2021-01-13,0.815216028935947,0.807853560517115,0.822611433267706
"346",2021-01-14,0.800907921690022,0.793523444132506,0.808326127453504
"347",2021-01-15,0.798167196418866,0.79069629418432,0.805672741910743
"348",2021-01-16,0.80127440767555,0.793681424146428,0.808903039206252
"349",2021-01-17,0.80146433232128,0.79375833488957,0.809207040652452
"350",2021-01-18,0.813692678239386,0.805811480642517,0.821611699258561
"351",2021-01-19,0.83138148747838,0.823297932706338,0.839503987032451
"352",2021-01-20,0.86544278119097,0.857080587830125,0.873845008995555
"353",2021-01-21,0.883983186974191,0.87542902436131,0.892578364885779
"354",2021-01-22,0.90421462581908,0.895471307195791,0.912999834830272
