"Row","Date","R_medio","R_Quantile0.025","R_Quantile0.975"
"355",2021-01-23,0.931469147586848,0.922514787048366,0.940466158397675
"356",2021-01-24,0.954026773105097,0.944899475512965,0.963197335532058
"357",2021-01-25,0.96877683635067,0.959529710563371,0.978067693824978
"358",2021-01-26,0.973275033138253,0.96397036035633,0.982623779295815
"359",2021-01-27,0.965476620828484,0.956181995767865,0.974815580826867
"360",2021-01-28,0.972676338993738,0.963321447297973,0.982075809788107
"361",2021-01-29,0.96615630556072,0.956811190382541,0.975546208139811
"362",2021-01-30,0.958020879984805,0.948693341299748,0.967393418083463
"363",2021-01-31,0.952640833176388,0.94331490156382,0.96201200394362
"364",2021-02-01,0.978304428269593,0.968825134196453,0.987829233260196
"365",2021-02-02,0.993896966026029,0.984321209731186,1.00351843435575
"366",2021-02-03,1.00738588631493,0.997732982799717,1.01708461820943
"367",2021-02-04,1.0147631458694,1.00507177299162,1.02450037657669
"368",2021-02-05,1.02993119632406,1.02017165913087,1.03973655210834
"369",2021-02-06,1.0457576416835,1.03593666807425,1.0556243084598
"370",2021-02-07,1.05619426404178,1.04634808041682,1.06608592033056
"371",2021-02-08,1.03631180414175,1.02659116384409,1.04607761652042
"372",2021-02-09,1.0282544213376,1.01860093444817,1.03795280761316
"373",2021-02-10,1.03537902680844,1.02571757432834,1.04508514206962
"374",2021-02-11,1.02698004065329,1.01738419979639,1.03662030033194
"375",2021-02-12,1.01881676311829,1.00928263535632,1.02839509186067
"376",2021-02-13,1.00441281229407,0.99496565021405,1.01390399607491
"377",2021-02-14,1.00457273334333,0.995137017512636,1.01405235699311
"378",2021-02-15,1.01848349504769,1.00899155339149,1.02801926089348
"379",2021-02-16,1.0388350415193,1.02926077212117,1.04845302286538
"380",2021-02-17,1.06011386299957,1.05046262931821,1.06980862023523
"381",2021-02-18,1.10327776654167,1.09346438343927,1.11313438297505
"382",2021-02-19,1.13906828558763,1.12915120413811,1.14902812759832
"383",2021-02-20,1.19129514606753,1.18123146918805,1.20140092115378
"384",2021-02-21,1.2192264181031,1.20915436694843,1.2293396677025
"385",2021-02-22,1.25432955652232,1.24424704012826,1.2644521972193
"386",2021-02-23,1.26894625349088,1.25896198285377,1.27896941378264
"387",2021-02-24,1.26791614516022,1.25810661852503,1.27776324012283
"388",2021-02-25,1.25209112054025,1.24251717545763,1.26170130183044
"389",2021-02-26,1.2442873667422,1.23491208992605,1.25369760748812
"390",2021-02-27,1.21586967470076,1.20676322664524,1.2250098805485
"391",2021-02-28,1.19385043183326,1.18497353217736,1.20275999960341
"392",2021-03-01,1.21586585497226,1.20704151199326,1.22472189305171
"393",2021-03-02,1.21328067010269,1.20459952600288,1.2219925527674
"394",2021-03-03,1.20702274906524,1.19849504078176,1.21558027138359
"395",2021-03-04,1.20118738737727,1.19280686612147,1.20959684099138
"396",2021-03-05,1.20087547532144,1.19261798598009,1.20916105965537
"397",2021-03-06,1.19667263574477,1.1885483507066,1.20482421100203
"398",2021-03-07,1.19154050000316,1.18354862441813,1.19955889617085
"399",2021-03-08,1.16290603811085,1.15512063476882,1.17071722896113
"400",2021-03-09,1.13772667486543,1.13012435442315,1.14535412825532
"401",2021-03-10,1.13508677163571,1.12757947905258,1.14261862894693
"402",2021-03-11,1.11652045102348,1.10915391171959,1.12391103568353
"403",2021-03-12,1.09687071933701,1.08963932147424,1.10412570344809
"404",2021-03-13,1.07612884798764,1.06902626312229,1.08325462494758
"405",2021-03-14,1.05959508441761,1.05259709230404,1.06661594195564
"406",2021-03-15,1.04297440942983,1.03607204219353,1.04989937610715
"407",2021-03-16,1.02906676062528,1.02224227381559,1.03591363849408
"408",2021-03-17,1.00128048975857,0.994572625228997,1.00801058767135
"409",2021-03-18,0.991329840388536,0.984668534575161,0.99801329232319
"410",2021-03-19,0.977364782409612,0.970756183490686,0.983995490286696
"411",2021-03-20,0.977379263655225,0.970768990532719,0.984011656629299
"412",2021-03-21,0.969261974251176,0.962674028565144,0.975872074980581
"413",2021-03-22,0.959821455354014,0.953256582458112,0.966408545237498
"414",2021-03-23,0.960781113280797,0.95419947231586,0.967385062684995
"415",2021-03-24,0.956170422131051,0.949589166261057,0.962774091752164
"416",2021-03-25,0.95738866859235,0.950785472680541,0.964014399393566
"417",2021-03-26,0.952349704457042,0.945745406203353,0.958976664821829
"418",2021-03-27,0.935238523371828,0.928673790329452,0.941826058439984
"419",2021-03-28,0.92803719928912,0.921472679447734,0.934624697219723
"420",2021-03-29,0.912946215546996,0.906406218899348,0.919509396955981
"421",2021-03-30,0.900854887754276,0.894323602703617,0.907409607205187
"422",2021-03-31,0.879546424198531,0.873052628625604,0.88606394872193
"423",2021-04-01,0.872789715820382,0.866272383419439,0.879331135532608
"424",2021-04-02,0.858348038505615,0.851830648738964,0.864889922810999
"425",2021-04-03,0.841245200935482,0.834732390137664,0.84778297099429
"426",2021-04-04,0.823434614034714,0.816922970134607,0.829971750019979
"427",2021-04-05,0.789560619878195,0.783108751254472,0.796038591811778
"428",2021-04-06,0.788933652183097,0.782394862720023,0.795499275893333
"429",2021-04-07,0.806625506542034,0.799915087749581,0.81336356731598
"430",2021-04-08,0.806571079116573,0.799761545610171,0.81340908086019
"431",2021-04-09,0.812024324173435,0.805090569669195,0.818987398217631
"432",2021-04-10,0.841059170301487,0.833899180224275,0.848249344740366
"433",2021-04-11,0.867114745572507,0.859747067059328,0.874513424318439
"434",2021-04-12,0.903796842489917,0.89618590675788,0.911439515461579
"435",2021-04-13,0.905492679420136,0.897801591463309,0.913216117070141
"436",2021-04-14,0.901224558692536,0.893487153268497,0.908994861170547
"437",2021-04-15,0.895761540229905,0.887986556892621,0.903569945086366
"438",2021-04-16,0.90330723963143,0.895438330944066,0.911210096770802
"439",2021-04-17,0.893472989023215,0.885588578579912,0.901391858882177
"440",2021-04-18,0.902304263827918,0.894320076098632,0.910323443220092
"441",2021-04-19,0.901580855064885,0.893540661631426,0.909656562479672
"442",2021-04-20,0.913169426188333,0.905018357845526,0.921356531689174
"443",2021-04-21,0.924938103117981,0.91667846562233,0.933234273413071
"444",2021-04-22,0.934812069412827,0.926457128345068,0.943203996514692
"445",2021-04-23,0.94157163654195,0.933140541101058,0.950040125261515
"446",2021-04-24,0.950921011265637,0.942406822245287,0.95947295932151
"447",2021-04-25,0.946619002005514,0.938088469790742,0.955187611709601
"448",2021-04-26,0.938987765573721,0.930457592833366,0.947556323417038
"449",2021-04-27,0.921587880894578,0.913101815953198,0.93011265462884
"450",2021-04-28,0.903691695652989,0.895247348889289,0.91217513324795
"451",2021-04-29,0.879221935572495,0.870843655749168,0.887639771563467
"452",2021-04-30,0.851374732194797,0.843070003671831,0.859719601124841
"453",2021-05-01,0.842200694950801,0.833865699664022,0.850576567092994
"454",2021-05-02,0.824542452839802,0.816210169476731,0.832916465634259
"455",2021-05-03,0.80775063207923,0.799407540008356,0.816136436401704
"456",2021-05-04,0.796138619047126,0.787748039868105,0.804573032753571
"457",2021-05-05,0.791849482101837,0.783362943923203,0.800381110065797
"458",2021-05-06,0.788411162313599,0.779816469082698,0.797052307865145
"459",2021-05-07,0.788752809003668,0.780022875421558,0.797530651510639
"460",2021-05-08,0.771103020941651,0.762335143062981,0.779920338706335
"461",2021-05-09,0.770086971923038,0.761178715700342,0.779046336179391
"462",2021-05-10,0.758647110890393,0.749653487631889,0.76769361947608
"463",2021-05-11,0.746264612440193,0.737185090404444,0.755398937713133
"464",2021-05-12,0.728850820370831,0.719709666525976,0.738048861826101
"465",2021-05-13,0.721711792804122,0.712434301398607,0.731048470262609
"466",2021-05-14,0.710553446094856,0.701156373009292,0.720012205758605
"467",2021-05-15,0.707675133638823,0.698092915420241,0.717321764145308
"468",2021-05-16,0.701460373760782,0.691706725219219,0.711281363457273
"469",2021-05-17,0.680415371197256,0.670588710384368,0.690312518161887
"470",2021-05-18,0.678147292868078,0.668099983657842,0.688268549412405
"471",2021-05-19,0.672817360497562,0.662560841914515,0.683151565067246
"472",2021-05-20,0.6708454226664,0.660343017029452,0.681429540015916
"473",2021-05-21,0.671779300545329,0.660997274090912,0.682647344932325
"474",2021-05-22,0.669554480347824,0.658509258529294,0.680690291015432
"475",2021-05-23,0.677124558044404,0.665724261065989,0.688620299190505
"476",2021-05-24,0.682035960792253,0.670294779143962,0.693877669790616
"477",2021-05-25,0.67838873789173,0.666375727851433,0.690507575830094
"478",2021-05-26,0.682491621732471,0.670129711065293,0.694964945695201
"479",2021-05-27,0.687465769678002,0.674738922353397,0.700309874522781
"480",2021-05-28,0.697544089460201,0.684397042710152,0.710814477291371
"481",2021-05-29,0.705270973151105,0.691721570124981,0.718949970670742
"482",2021-05-30,0.70845554025799,0.694545628269953,0.722501449582614
"483",2021-05-31,0.695481803790386,0.681372521966861,0.709733666243648
"484",2021-06-01,0.703458650385382,0.688927017329592,0.71813984069196
"485",2021-06-02,0.702810956993883,0.687939807068683,0.717838918185692
"486",2021-06-03,0.708226622196442,0.692943413241196,0.723674221059175
"487",2021-06-04,0.716121703497665,0.700392529404799,0.732023114915273
"488",2021-06-05,0.728242668458366,0.712015075580251,0.744650564748435
"489",2021-06-06,0.727548806588786,0.710967238652463,0.744318857351981
"490",2021-06-07,0.729679889088311,0.712709400670431,0.746847275333413
"491",2021-06-08,0.71144465268284,0.694326214343305,0.728768655239631
"492",2021-06-09,0.704300671492523,0.686891311332072,0.72192486989063
"493",2021-06-10,0.69532239712715,0.677632362616049,0.713237199068952
"494",2021-06-11,0.666473660034066,0.648752793605154,0.684429977422187
"495",2021-06-12,0.651058504550462,0.633111090310302,0.66925326860368
"496",2021-06-13,0.653627943077509,0.635174508035806,0.67234193210088
"497",2021-06-14,0.649218559162275,0.630334938922034,0.668376994770878
"498",2021-06-15,0.640804175545629,0.621530559460278,0.660367980072647
"499",2021-06-16,0.636066787106678,0.616326722018912,0.656113672411564
"500",2021-06-17,0.621636533369356,0.60156591196113,0.642031905574213
"501",2021-06-18,0.626562207021912,0.605818273399286,0.647650462000419
"502",2021-06-19,0.624571606744935,0.603245593863602,0.646262887734157
"503",2021-06-20,0.626441081098976,0.604443538862739,0.648826288525331
"504",2021-06-21,0.612335808639398,0.58993798931006,0.635145093642576
"505",2021-06-22,0.633799299008686,0.610313136240095,0.657722671645879
"506",2021-06-23,0.640829018378795,0.616505076698068,0.665616986362762
"507",2021-06-24,0.657264066849724,0.631904899489022,0.683115144053537
"508",2021-06-25,0.680760352067501,0.654217985416279,0.707823110533032
"509",2021-06-26,0.710611977884553,0.682766287302916,0.739006415709168
"510",2021-06-27,0.745778652128642,0.716549038189322,0.775584404508047
"511",2021-06-28,0.795534902141929,0.764683522818919,0.826987855589934
"512",2021-06-29,0.84350301525393,0.811153781948705,0.87647590502834
"513",2021-06-30,0.91414132768022,0.879982141735239,0.948941853319067
"514",2021-07-01,1.01103746363299,0.974781429630762,1.04794624721724
"515",2021-07-02,1.0815201335379,1.04392991632626,1.11976592924769
"516",2021-07-03,1.15242738653199,1.11376958390099,1.19173547311123
"517",2021-07-04,1.21016196221823,1.17092845509623,1.2500329473941
"518",2021-07-05,1.27571198468421,1.23601534778373,1.31602729650205
"519",2021-07-06,1.317792549375,1.27823201190383,1.35794757587399
"520",2021-07-07,1.34088621704206,1.30191451854908,1.38042462858633
"521",2021-07-08,1.33895396393632,1.30103314526607,1.37741191724115
"522",2021-07-09,1.40048598795571,1.36277030770965,1.43870930546559
"523",2021-07-10,1.45515244586169,1.41787111626402,1.49291083837597
"524",2021-07-11,1.48513671126565,1.44873359486156,1.5219852474256
"525",2021-07-12,1.56235217114142,1.5263557937459,1.59876223922178
"526",2021-07-13,1.64595369185123,1.61047365337528,1.68181493980846
"527",2021-07-14,1.75711648317543,1.7220647812151,1.7925164265092
"528",2021-07-15,1.82485953077107,1.79088714802353,1.85914668491794
"529",2021-07-16,1.80477989247034,1.77278251598608,1.837059486626
"530",2021-07-17,1.75747005695867,1.72758696590759,1.78760583625984
"531",2021-07-18,1.73523809883098,1.70709331150346,1.76360981438896
"532",2021-07-19,1.69672376383771,1.67030502235221,1.72334692554234
"533",2021-07-20,1.66433029001565,1.63943661284196,1.68940894356551
"534",2021-07-21,1.59320879682907,1.56998650524803,1.6165992134563
"535",2021-07-22,1.51064755071695,1.48901193310993,1.53243706009453
"536",2021-07-23,1.44672103320748,1.42637266400661,1.46721152354831
"537",2021-07-24,1.39286049072613,1.37359111960893,1.41226222335137
"538",2021-07-25,1.34829431913166,1.32992712936323,1.36678572819517
"539",2021-07-26,1.32723785914162,1.30952377654837,1.34506930093027
"540",2021-07-27,1.29500544551894,1.27795784798653,1.31216443243616
"541",2021-07-28,1.25867868138697,1.24226674728712,1.27519682577641
"542",2021-07-29,1.22269828511875,1.2068651397138,1.23863318595975
"543",2021-07-30,1.1945541796742,1.17919903648594,1.21000727723518
"544",2021-07-31,1.16236869328069,1.14747603026049,1.17735604838546
"545",2021-08-01,1.14839762906435,1.13381128245784,1.163075912522
"546",2021-08-02,1.13605789563902,1.12174033422062,1.15046499459494
"547",2021-08-03,1.12101248632993,1.1069595274456,1.13515285863623
"548",2021-08-04,1.1137614324671,1.09990501410309,1.12770338552182
"549",2021-08-05,1.11099117676063,1.09728996134179,1.12477622547661
"550",2021-08-06,1.10337471765803,1.08984962755967,1.11698206045412
"551",2021-08-07,1.0967672873318,1.08340265278889,1.11021271545483
"552",2021-08-08,1.06962890928939,1.0565418389,1.08279541975645
"553",2021-08-09,1.05508825416734,1.04218362972753,1.06807118350662
"554",2021-08-10,1.0485055063938,1.0357192945246,1.06136907394864
"555",2021-08-11,1.02637279918881,1.01379011215915,1.03903201676469
"556",2021-08-12,1.01286742937724,1.00041998772208,1.02539076499508
"557",2021-08-13,1.00202219383321,0.98968050392515,1.01443930217386
"558",2021-08-14,0.996212558722407,0.983934884316674,1.00856530676105
"559",2021-08-15,0.9929721114164,0.980734858745335,1.0052841875701
"560",2021-08-16,0.994270085984373,0.982040336835649,1.00657446844679
"561",2021-08-17,0.990072628932777,0.977882946756995,1.00233677097236
"562",2021-08-18,1.00675514839499,0.994475208460851,1.01910939852453
"563",2021-08-19,1.0086503194074,0.996378448748171,1.02099626205366
"564",2021-08-20,1.01088239713115,0.998621928910859,1.02321663510124
"565",2021-08-21,1.00734533540162,0.995135969924034,1.01962811352545
"566",2021-08-22,1.00534683331506,0.99318127267083,1.01758542495087
"567",2021-08-23,0.99128028027115,0.979233239695683,1.00339995391983
"568",2021-08-24,0.96507583267306,0.953218288259459,0.977005658583888
"569",2021-08-25,0.938614960226379,0.926937792767528,0.950364208548571
"570",2021-08-26,0.91422173913109,0.902698032409664,0.92581752353321
"571",2021-08-27,0.895815995012081,0.884391995129085,0.90731229143176
"572",2021-08-28,0.884783231145835,0.873396699305648,0.89624248589351
"573",2021-08-29,0.866293949200203,0.854981235741912,0.877679984692822
"574",2021-08-30,0.852036471513561,0.840757201918812,0.863389856568172
"575",2021-08-31,0.839850175777994,0.828577942053241,0.851197513488332
"576",2021-09-01,0.849838757247712,0.838411471742261,0.861342320842281
"577",2021-09-02,0.856183647842336,0.844622077125786,0.867822723487981
"578",2021-09-03,0.860599157785808,0.84891518959448,0.872361877360307
"579",2021-09-04,0.862174044690528,0.850386978488719,0.874041115575909
"580",2021-09-05,0.867897795526262,0.855978824263571,0.879898035106029
"581",2021-09-06,0.862387613615448,0.850415339154346,0.874442414976978
"582",2021-09-07,0.866617288845617,0.854520650532097,0.878797769457301
"583",2021-09-08,0.844011331741903,0.831978975776616,0.856128875766855
"584",2021-09-09,0.839219157194672,0.827113202512189,0.85141184500762
"585",2021-09-10,0.837529786899848,0.825318731517248,0.849829272762475
"586",2021-09-11,0.83197757126774,0.819683180335557,0.844362210926756
"587",2021-09-12,0.830255033021214,0.817841479880133,0.842760791729608
"588",2021-09-13,0.831286522893239,0.818726647916784,0.843940680241246
"589",2021-09-14,0.833907351572292,0.821184334915441,0.846726818874212
"590",2021-09-15,0.840207001060828,0.827290074322146,0.853222601201133
"591",2021-09-16,0.843812493610813,0.830722795455005,0.857003096489397
"592",2021-09-17,0.845960000626072,0.832709301239913,0.859313847513993
"593",2021-09-18,0.854783368919808,0.841319149259201,0.868352992406974
"594",2021-09-19,0.855484182331654,0.841874116739242,0.869201867858934
"595",2021-09-20,0.845257509366169,0.831591433673055,0.859033419630092
"596",2021-09-21,0.836763815401682,0.82302459396074,0.850615191272115
"597",2021-09-22,0.831220683268571,0.81737746395597,0.845178534059485
"598",2021-09-23,0.83455093473529,0.820521448930697,0.848697696972438
"599",2021-09-24,0.839728853934252,0.825492984822807,0.854084739242819
"600",2021-09-25,0.841561728931475,0.827146736173919,0.856099519909836
"601",2021-09-26,0.848259538090619,0.833622205133911,0.863022494845201
"602",2021-09-27,0.864686007118331,0.84974310617723,0.87975734611739
"603",2021-09-28,0.87315512042634,0.857983910067847,0.888457445604635
"604",2021-09-29,0.871677418826861,0.856373429121418,0.887115066784699
"605",2021-09-30,0.866330594751554,0.850932565883579,0.881864779377449
"606",2021-10-01,0.872130741533877,0.856538557917583,0.887861614910091
"607",2021-10-02,0.877086159827605,0.861309496225608,0.893004019938308
"608",2021-10-03,0.876813893780548,0.860904236717932,0.89286719378936
"609",2021-10-04,0.870946958398366,0.854957520981708,0.88708247598515
"610",2021-10-05,0.871029533329574,0.854902979768269,0.887304680702375
"611",2021-10-06,0.873819210127776,0.857528908301871,0.890260664359857
"612",2021-10-07,0.873166392282064,0.856745095802066,0.889741409317702
"613",2021-10-08,0.864280151726814,0.847805820556145,0.880910808662176
"614",2021-10-09,0.864019280451339,0.847403212839478,0.880794436842842
"615",2021-10-10,0.890252463181586,0.873233666102862,0.90743322710917
"616",2021-10-11,0.904701421114027,0.887406405891327,0.922161031936738
"617",2021-10-12,0.916865293089582,0.899330199306318,0.934567339801041
"618",2021-10-13,0.950568884670671,0.93260193849692,0.968704874786724
"619",2021-10-14,0.991047423047293,0.972616851130877,1.00964858421365
"620",2021-10-15,1.02543492495583,1.00664486444983,1.04439632488925
"621",2021-10-16,1.06514547243205,1.04599822091509,1.08446397662415
"622",2021-10-17,1.09029699796646,1.07098034960605,1.10978389970855
"623",2021-10-18,1.14492792597397,1.12523183364196,1.16479253668875
"624",2021-10-19,1.19659761747307,1.17662444001456,1.21673656281108
"625",2021-10-20,1.22909804579091,1.2090861106371,1.2492719592395
"626",2021-10-21,1.2608322883399,1.24084931944522,1.28097266781259
"627",2021-10-22,1.28937645158782,1.26950136455453,1.3094037738772
"628",2021-10-23,1.30411498077764,1.28449813834858,1.3238784247221
"629",2021-10-24,1.29901297775387,1.2798280020933,1.31833870258807
"630",2021-10-25,1.29065444616465,1.27192510733178,1.30951877945396
"631",2021-10-26,1.26890810490841,1.25071909781771,1.28722660027011
"632",2021-10-27,1.25489147261314,1.23716086093152,1.27274648974542
"633",2021-10-28,1.236239279186,1.21897493961326,1.25362333690854
"634",2021-10-29,1.20118890533781,1.18447735756006,1.21801589760599
"635",2021-10-30,1.18400981432185,1.16768881223981,1.20044251861628
"636",2021-10-31,1.15452084483382,1.13864568112567,1.17050438892914
"637",2021-11-01,1.15835603525531,1.14266539632847,1.17415218837059
"638",2021-11-02,1.19581123229231,1.18006943855438,1.21165588326376
"639",2021-11-03,1.23558311299421,1.21979902067873,1.25146726794755
"640",2021-11-04,1.26026629582524,1.24457101153096,1.27605856662699
"641",2021-11-05,1.29023735458151,1.27462735757314,1.30594104183682
"642",2021-11-06,1.28417902760908,1.26889971638818,1.29954851607641
"643",2021-11-07,1.30053372225536,1.28545637795146,1.31569775817883
"644",2021-11-08,1.31272854915733,1.2978882327879,1.32765206068997
"645",2021-11-09,1.29315858332601,1.27874060435073,1.30765627179555
"646",2021-11-10,1.26567661463541,1.2517095514782,1.2797200993385
"647",2021-11-11,1.24381821516213,1.23024509980162,1.25746476567549
"648",2021-11-12,1.2260398555716,1.21281281071238,1.23933764548616
"649",2021-11-13,1.22557196689899,1.21257542828354,1.23863682614277
"650",2021-11-14,1.2250284788746,1.21225136016083,1.23787165434619
"651",2021-11-15,1.23216393759978,1.21955905862213,1.24483272574992
"652",2021-11-16,1.23819648387145,1.22576825694517,1.25068653258044
"653",2021-11-17,1.23839917163961,1.22617681642575,1.25068130268569
"654",2021-11-18,1.24136082301616,1.22932880778931,1.25345062349273
"655",2021-11-19,1.23441475515919,1.22261930807203,1.2462660462297
"656",2021-11-20,1.23481984704658,1.22321973831035,1.24647394342599
"657",2021-11-21,1.21672308819218,1.20540028349019,1.22809809296547
"658",2021-11-22,1.21271506481081,1.2015916220768,1.2238890487554
"659",2021-11-23,1.20169563907429,1.19079521347523,1.21264504215934
"660",2021-11-24,1.19379033431557,1.18308848258658,1.2045397054426
"661",2021-11-25,1.18356805824243,1.17306573683517,1.19411653678341
"662",2021-11-26,1.1798117675436,1.16947060966515,1.19019781687815
"663",2021-11-27,1.162189445578,1.15206295091365,1.17235963891562
"664",2021-11-28,1.15591781365557,1.14594512121182,1.16593311558477
"665",2021-11-29,1.14608594245968,1.13627408459924,1.15593939898556
"666",2021-11-30,1.13765364047312,1.12798798207092,1.14735996500842
"667",2021-12-01,1.16021915579478,1.15056165355879,1.16991646256047
"668",2021-12-02,1.15483980859573,1.14531211433533,1.1644064235785
"669",2021-12-03,1.1516566986898,1.1422481858644,1.16110326798829
"670",2021-12-04,1.15050907629997,1.14120898270248,1.15984638983484
"671",2021-12-05,1.14691194922562,1.13772794176839,1.1561323657094
"672",2021-12-06,1.14973723618721,1.14064076947192,1.15886933167847
"673",2021-12-07,1.15444048887555,1.14542360556912,1.16349223588921
"674",2021-12-08,1.13475536513304,1.12591366302155,1.143631170643
"675",2021-12-09,1.14515252301008,1.13636188629106,1.15397656235536
"676",2021-12-10,1.16276884971581,1.1540029184295,1.17156749068772
"677",2021-12-11,1.1748187020836,1.1661048967212,1.18356449582732
"678",2021-12-12,1.19040618902601,1.1817379994665,1.19910561634246
"679",2021-12-13,1.21102854332427,1.2023962389812,1.21969129745168
"680",2021-12-14,1.22972818137474,1.2211495148383,1.23833646093869
"681",2021-12-15,1.23737416008738,1.22889798060311,1.24587906883431
"682",2021-12-16,1.23334317986616,1.22501485722032,1.24169932752526
"683",2021-12-17,1.23048554525316,1.2223007707117,1.23869725494528
"684",2021-12-18,1.23623240466291,1.22816092453926,1.24432995606495
"685",2021-12-19,1.25412866599318,1.24613206721209,1.26215048748067
"686",2021-12-20,1.322249474192,1.31417884512056,1.33034446823268
"687",2021-12-21,1.38036930268255,1.37228655673278,1.38847545497886
"688",2021-12-22,1.44333246591525,1.43525746382009,1.45142980753089
"689",2021-12-23,1.4961935478352,1.48819032525905,1.50421793667012
"690",2021-12-24,1.54776334582779,1.53986678725207,1.55567982122773
"691",2021-12-25,1.57737238290312,1.56966456939648,1.58509881431247
"692",2021-12-26,1.66797823583253,1.66033309646524,1.67564069400281
"693",2021-12-27,1.78558726580728,1.77798932701078,1.79320118094619
"694",2021-12-28,1.83474404727881,1.82738825836043,1.84211440745431
"695",2021-12-29,1.78469370202943,1.77779210184233,1.79160848840778
"696",2021-12-30,1.67448267370503,1.66812265285547,1.68085462907805
"697",2021-12-31,1.52475282684422,1.51895808916241,1.53055844473555
"698",2022-01-01,1.44973806765798,1.44430807341577,1.4551781095973
"699",2022-01-02,1.33535722306575,1.33032335643157,1.34040046463967
"700",2022-01-03,1.22307948340152,1.2183971130061,1.22777071009018
"701",2022-01-04,1.09682828343305,1.09248998805992,1.10117505697411
"702",2022-01-05,0.995793716718079,0.991719006076651,0.99987666600741
"703",2022-01-06,0.917333774528021,0.913451138705963,0.921224530946466
"704",2022-01-07,0.87248620887165,0.868703220898232,0.876277302639011
"705",2022-01-08,0.771646445322093,0.768075149736591,0.775225910121664
"706",2022-01-09,0.668933543157658,0.665574673090846,0.672300750708316
"707",2022-01-10,0.524153204065444,0.52112852487982,0.527186514888418
"708",2022-01-11,0.407181222898099,0.404443723504455,0.409927828093274
"709",2022-01-12,0.307266390787333,0.304800786280698,0.309741790420883
